2025-08-15 21:32:28 | INFO     | ml_training_1987073432496 | ML Training Logger initialized - Log file: train_logs\mel_cnn_classifier_20250815_213228.log
2025-08-15 21:33:00 | INFO     | ml_training_1987073432496 | Epoch  19 | Train Loss: 0.8307 | Train Acc: 88.52% | Val Loss: 0.6351 | Val Acc: 97.41% | LR: 1.00e-03
2025-08-15 21:33:00 | INFO     | ml_training_1987073432496 | Checkpoint saved at epoch 19
2025-08-15 21:33:00 | INFO     | ml_training_1987073432496 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:33:00 | INFO     | ml_training_1987073432496 | Checkpoint metrics: {'val_acc': 97.4074074074074, 'val_loss': 0.6351059464847341}
2025-08-15 21:33:00 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_20
2025-08-15 21:33:00 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.7860, Acc=87.50%
2025-08-15 21:33:00 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.8882, Acc=90.20%
2025-08-15 21:33:01 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.9911, Acc=90.04%
2025-08-15 21:33:01 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_20': 1.4866 seconds
2025-08-15 21:33:01 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_20
2025-08-15 21:33:01 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_20': 0.0702 seconds
2025-08-15 21:33:01 | INFO     | ml_training_1987073432496 | Epoch  20 | Train Loss: 0.8233 | Train Acc: 89.89% | Val Loss: 0.6426 | Val Acc: 95.19% | LR: 1.00e-03
2025-08-15 21:33:01 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_21
2025-08-15 21:33:01 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.8059, Acc=87.50%
2025-08-15 21:33:02 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.7708, Acc=89.95%
2025-08-15 21:33:02 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.7863, Acc=90.66%
2025-08-15 21:33:03 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_21': 1.5520 seconds
2025-08-15 21:33:03 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_21
2025-08-15 21:33:03 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_21': 0.0717 seconds
2025-08-15 21:33:03 | INFO     | ml_training_1987073432496 | Epoch  21 | Train Loss: 0.7968 | Train Acc: 90.95% | Val Loss: 0.6171 | Val Acc: 97.78% | LR: 1.00e-03
2025-08-15 21:33:03 | INFO     | ml_training_1987073432496 | Checkpoint saved at epoch 21
2025-08-15 21:33:03 | INFO     | ml_training_1987073432496 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:33:03 | INFO     | ml_training_1987073432496 | Checkpoint metrics: {'val_acc': 97.77777777777777, 'val_loss': 0.617107142420376}
2025-08-15 21:33:03 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_22
2025-08-15 21:33:03 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.9575, Acc=87.50%
2025-08-15 21:33:04 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.6719, Acc=93.50%
2025-08-15 21:33:04 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.5915, Acc=92.88%
2025-08-15 21:33:05 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_22': 1.7943 seconds
2025-08-15 21:33:05 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_22
2025-08-15 21:33:05 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_22': 0.0924 seconds
2025-08-15 21:33:05 | INFO     | ml_training_1987073432496 | Epoch  22 | Train Loss: 0.7619 | Train Acc: 92.59% | Val Loss: 0.6389 | Val Acc: 96.67% | LR: 1.00e-03
2025-08-15 21:33:05 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_23
2025-08-15 21:33:05 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.7172, Acc=93.75%
2025-08-15 21:33:05 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.7499, Acc=93.01%
2025-08-15 21:33:06 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.6485, Acc=93.44%
2025-08-15 21:33:06 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_23': 1.6325 seconds
2025-08-15 21:33:06 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_23
2025-08-15 21:33:06 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_23': 0.0749 seconds
2025-08-15 21:33:06 | INFO     | ml_training_1987073432496 | Epoch  23 | Train Loss: 0.7419 | Train Acc: 93.28% | Val Loss: 0.5947 | Val Acc: 98.52% | LR: 1.00e-03
2025-08-15 21:33:06 | INFO     | ml_training_1987073432496 | Checkpoint saved at epoch 23
2025-08-15 21:33:06 | INFO     | ml_training_1987073432496 | Model path: models\mel_cnn_classifier\best_model.pt
2025-08-15 21:33:06 | INFO     | ml_training_1987073432496 | Checkpoint metrics: {'val_acc': 98.51851851851852, 'val_loss': 0.5946993126588709}
2025-08-15 21:33:06 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_24
2025-08-15 21:33:06 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.6096, Acc=100.00%
2025-08-15 21:33:07 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.6086, Acc=93.50%
2025-08-15 21:33:08 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=1.2083, Acc=92.88%
2025-08-15 21:33:08 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_24': 1.5440 seconds
2025-08-15 21:33:08 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_24
2025-08-15 21:33:08 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_24': 0.0652 seconds
2025-08-15 21:33:08 | INFO     | ml_training_1987073432496 | Epoch  24 | Train Loss: 0.7560 | Train Acc: 92.96% | Val Loss: 0.5906 | Val Acc: 97.78% | LR: 1.00e-03
2025-08-15 21:33:08 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_25
2025-08-15 21:33:08 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.8567, Acc=93.75%
2025-08-15 21:33:09 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.6097, Acc=93.63%
2025-08-15 21:33:09 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.6232, Acc=94.43%
2025-08-15 21:33:10 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_25': 1.5412 seconds
2025-08-15 21:33:10 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_25
2025-08-15 21:33:10 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_25': 0.0879 seconds
2025-08-15 21:33:10 | INFO     | ml_training_1987073432496 | Epoch  25 | Train Loss: 0.7335 | Train Acc: 94.02% | Val Loss: 0.6071 | Val Acc: 97.04% | LR: 1.00e-03
2025-08-15 21:33:10 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_26
2025-08-15 21:33:10 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.7994, Acc=87.50%
2025-08-15 21:33:10 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.6601, Acc=94.12%
2025-08-15 21:33:11 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.7543, Acc=94.18%
2025-08-15 21:33:11 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_26': 1.4608 seconds
2025-08-15 21:33:11 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_26
2025-08-15 21:33:11 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_26': 0.0717 seconds
2025-08-15 21:33:11 | INFO     | ml_training_1987073432496 | Epoch  26 | Train Loss: 0.7097 | Train Acc: 94.34% | Val Loss: 0.5891 | Val Acc: 97.78% | LR: 1.00e-03
2025-08-15 21:33:11 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_27
2025-08-15 21:33:11 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.8400, Acc=87.50%
2025-08-15 21:33:12 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.6473, Acc=95.47%
2025-08-15 21:33:12 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.6112, Acc=95.05%
2025-08-15 21:33:13 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_27': 1.4580 seconds
2025-08-15 21:33:13 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_27
2025-08-15 21:33:13 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_27': 0.0824 seconds
2025-08-15 21:33:13 | INFO     | ml_training_1987073432496 | Epoch  27 | Train Loss: 0.7073 | Train Acc: 94.92% | Val Loss: 0.6093 | Val Acc: 97.04% | LR: 1.00e-03
2025-08-15 21:33:13 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_28
2025-08-15 21:33:13 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=1.0534, Acc=75.00%
2025-08-15 21:33:13 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.8890, Acc=94.24%
2025-08-15 21:33:14 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.5953, Acc=94.68%
2025-08-15 21:33:14 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_28': 1.5547 seconds
2025-08-15 21:33:14 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_28
2025-08-15 21:33:14 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_28': 0.0786 seconds
2025-08-15 21:33:14 | INFO     | ml_training_1987073432496 | Epoch  28 | Train Loss: 0.7001 | Train Acc: 95.03% | Val Loss: 0.5703 | Val Acc: 98.52% | LR: 1.00e-03
2025-08-15 21:33:14 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_29
2025-08-15 21:33:14 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.6838, Acc=93.75%
2025-08-15 21:33:15 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.7117, Acc=95.47%
2025-08-15 21:33:16 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.5966, Acc=95.54%
2025-08-15 21:33:16 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_29': 1.5134 seconds
2025-08-15 21:33:16 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_29
2025-08-15 21:33:16 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_29': 0.0643 seconds
2025-08-15 21:33:16 | INFO     | ml_training_1987073432496 | Epoch  29 | Train Loss: 0.6818 | Train Acc: 95.56% | Val Loss: 0.5835 | Val Acc: 97.78% | LR: 1.00e-03
2025-08-15 21:33:16 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_30
2025-08-15 21:33:16 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.7486, Acc=87.50%
2025-08-15 21:33:17 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.6740, Acc=95.96%
2025-08-15 21:33:17 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.7762, Acc=95.17%
2025-08-15 21:33:18 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_30': 1.5073 seconds
2025-08-15 21:33:18 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_30
2025-08-15 21:33:18 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_30': 0.0755 seconds
2025-08-15 21:33:18 | INFO     | ml_training_1987073432496 | Epoch  30 | Train Loss: 0.6705 | Train Acc: 95.45% | Val Loss: 0.5730 | Val Acc: 98.52% | LR: 1.00e-03
2025-08-15 21:33:18 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_31
2025-08-15 21:33:18 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.6028, Acc=100.00%
2025-08-15 21:33:18 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.5791, Acc=97.06%
2025-08-15 21:33:19 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.6835, Acc=96.60%
2025-08-15 21:33:19 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_31': 1.5315 seconds
2025-08-15 21:33:19 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_31
2025-08-15 21:33:19 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_31': 0.0733 seconds
2025-08-15 21:33:19 | INFO     | ml_training_1987073432496 | Epoch  31 | Train Loss: 0.6573 | Train Acc: 96.67% | Val Loss: 0.5532 | Val Acc: 98.52% | LR: 1.00e-03
2025-08-15 21:33:19 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_32
2025-08-15 21:33:19 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.6092, Acc=100.00%
2025-08-15 21:33:20 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.5979, Acc=97.30%
2025-08-15 21:33:20 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.6167, Acc=97.15%
2025-08-15 21:33:21 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_32': 1.4976 seconds
2025-08-15 21:33:21 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_32
2025-08-15 21:33:21 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_32': 0.0657 seconds
2025-08-15 21:33:21 | INFO     | ml_training_1987073432496 | Epoch  32 | Train Loss: 0.6411 | Train Acc: 97.25% | Val Loss: 0.5831 | Val Acc: 97.04% | LR: 1.00e-03
2025-08-15 21:33:21 | DEBUG    | ml_training_1987073432496 | Timer started: train_epoch_33
2025-08-15 21:33:21 | DEBUG    | ml_training_1987073432496 | Batch 0/119: Loss=0.5746, Acc=100.00%
2025-08-15 21:33:21 | DEBUG    | ml_training_1987073432496 | Batch 50/119: Loss=0.5599, Acc=96.81%
2025-08-15 21:33:22 | DEBUG    | ml_training_1987073432496 | Batch 100/119: Loss=0.7800, Acc=97.15%
2025-08-15 21:33:22 | INFO     | ml_training_1987073432496 | Timer 'train_epoch_33': 1.5438 seconds
2025-08-15 21:33:22 | DEBUG    | ml_training_1987073432496 | Timer started: val_epoch_33
2025-08-15 21:33:22 | INFO     | ml_training_1987073432496 | Timer 'val_epoch_33': 0.0827 seconds
2025-08-15 21:33:22 | INFO     | ml_training_1987073432496 | Epoch  33 | Train Loss: 0.6436 | Train Acc: 96.88% | Val Loss: 0.5729 | Val Acc: 98.52% | LR: 1.00e-03
2025-08-15 21:33:22 | INFO     | ml_training_1987073432496 | Early stopping triggered at epoch 33 (patience: 10)
2025-08-15 21:33:22 | INFO     | ml_training_1987073432496 | Training completed. Evaluating on test set...
2025-08-15 21:33:22 | INFO     | ml_training_1987073432496 | Loaded checkpoint from epoch 23
2025-08-15 21:33:22 | DEBUG    | ml_training_1987073432496 | Timer started: test_evaluation
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 | Timer 'test_evaluation': 0.1589 seconds
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 | === TEST RESULTS ===
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 | Test Accuracy: 0.9722
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 | Test Loss: 0.6125
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 | Classification Report:
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |                 precision    recall  f1-score   support
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              0     1.0000    0.9815    0.9907        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              1     0.9811    0.9630    0.9720        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              2     0.9153    1.0000    0.9558        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              3     1.0000    0.9630    0.9811        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              4     1.0000    1.0000    1.0000        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              5     0.9643    1.0000    0.9818        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              6     0.9138    0.9815    0.9464        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              7     1.0000    0.9259    0.9615        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              8     0.9808    0.9444    0.9623        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |              9     0.9811    0.9630    0.9720        54
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |       accuracy                         0.9722       540
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |      macro avg     0.9736    0.9722    0.9724       540
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 |   weighted avg     0.9736    0.9722    0.9724       540
2025-08-15 21:33:23 | INFO     | ml_training_1987073432496 | === END TEST RESULTS ===
2025-08-15 21:33:25 | INFO     | ml_training_1987073432496 | Visualizations generated successfully
2025-08-15 21:33:25 | INFO     | ml_training_1987073432496 | Closing ML Training Logger
2025-08-15 21:33:25 | INFO     | ml_training_1987073432496 | Metrics summary saved to: train_logs\metrics_summary_mel_cnn_classifier_20250815_213228.json
