2025-08-15 21:33:25 | INFO     | ml_training_1987073486976 | ML Training Logger initialized - Log file: train_logs\raw_cnn_classifier_20250815_213325.log
2025-08-15 21:34:10 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_20
2025-08-15 21:34:10 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.6356, Acc=100.00%
2025-08-15 21:34:11 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.7704, Acc=86.89%
2025-08-15 21:34:12 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.7454, Acc=86.82%
2025-08-15 21:34:13 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_20': 2.2278 seconds
2025-08-15 21:34:13 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_20
2025-08-15 21:34:13 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_20': 0.0847 seconds
2025-08-15 21:34:13 | INFO     | ml_training_1987073486976 | Epoch  20 | Train Loss: 0.8572 | Train Acc: 87.14% | Val Loss: 0.6633 | Val Acc: 95.19% | LR: 1.00e-03
2025-08-15 21:34:13 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_21
2025-08-15 21:34:13 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.8910, Acc=81.25%
2025-08-15 21:34:14 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.7046, Acc=87.62%
2025-08-15 21:34:15 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8153, Acc=87.87%
2025-08-15 21:34:15 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_21': 2.2508 seconds
2025-08-15 21:34:15 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_21
2025-08-15 21:34:15 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_21': 0.0858 seconds
2025-08-15 21:34:15 | INFO     | ml_training_1987073486976 | Epoch  21 | Train Loss: 0.8234 | Train Acc: 87.99% | Val Loss: 0.6967 | Val Acc: 92.96% | LR: 1.00e-03
2025-08-15 21:34:15 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_22
2025-08-15 21:34:15 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.8650, Acc=81.25%
2025-08-15 21:34:16 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.8595, Acc=89.71%
2025-08-15 21:34:17 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.6861, Acc=89.48%
2025-08-15 21:34:17 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_22': 2.2820 seconds
2025-08-15 21:34:17 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_22
2025-08-15 21:34:17 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_22': 0.0832 seconds
2025-08-15 21:34:17 | INFO     | ml_training_1987073486976 | Epoch  22 | Train Loss: 0.8327 | Train Acc: 89.37% | Val Loss: 0.6670 | Val Acc: 95.19% | LR: 1.00e-03
2025-08-15 21:34:17 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_23
2025-08-15 21:34:17 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.6729, Acc=100.00%
2025-08-15 21:34:18 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.9854, Acc=90.07%
2025-08-15 21:34:19 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.7465, Acc=90.22%
2025-08-15 21:34:20 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_23': 2.2015 seconds
2025-08-15 21:34:20 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_23
2025-08-15 21:34:20 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_23': 0.1063 seconds
2025-08-15 21:34:20 | INFO     | ml_training_1987073486976 | Epoch  23 | Train Loss: 0.7957 | Train Acc: 89.84% | Val Loss: 0.7176 | Val Acc: 92.22% | LR: 1.00e-03
2025-08-15 21:34:20 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_24
2025-08-15 21:34:20 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=1.1511, Acc=68.75%
2025-08-15 21:34:21 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.8653, Acc=91.30%
2025-08-15 21:34:21 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.9703, Acc=90.28%
2025-08-15 21:34:22 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_24': 2.2175 seconds
2025-08-15 21:34:22 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_24
2025-08-15 21:34:22 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_24': 0.0784 seconds
2025-08-15 21:34:22 | INFO     | ml_training_1987073486976 | Epoch  24 | Train Loss: 0.7768 | Train Acc: 90.74% | Val Loss: 0.6587 | Val Acc: 94.07% | LR: 1.00e-03
2025-08-15 21:34:22 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_25
2025-08-15 21:34:22 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.8644, Acc=93.75%
2025-08-15 21:34:23 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=1.1850, Acc=87.99%
2025-08-15 21:34:24 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.6882, Acc=88.86%
2025-08-15 21:34:24 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_25': 2.2783 seconds
2025-08-15 21:34:24 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_25
2025-08-15 21:34:24 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_25': 0.0984 seconds
2025-08-15 21:34:24 | INFO     | ml_training_1987073486976 | Epoch  25 | Train Loss: 0.8082 | Train Acc: 89.21% | Val Loss: 0.6561 | Val Acc: 92.59% | LR: 1.00e-03
2025-08-15 21:34:24 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_26
2025-08-15 21:34:24 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.7303, Acc=93.75%
2025-08-15 21:34:25 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.6032, Acc=89.46%
2025-08-15 21:34:26 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.0295, Acc=90.47%
2025-08-15 21:34:26 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_26': 2.1780 seconds
2025-08-15 21:34:26 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_26
2025-08-15 21:34:27 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_26': 0.0780 seconds
2025-08-15 21:34:27 | INFO     | ml_training_1987073486976 | Epoch  26 | Train Loss: 0.7695 | Train Acc: 90.58% | Val Loss: 0.6647 | Val Acc: 93.33% | LR: 1.00e-03
2025-08-15 21:34:27 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_27
2025-08-15 21:34:27 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.5715, Acc=100.00%
2025-08-15 21:34:28 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.6679, Acc=91.67%
2025-08-15 21:34:28 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.0502, Acc=90.97%
2025-08-15 21:34:29 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_27': 2.2493 seconds
2025-08-15 21:34:29 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_27
2025-08-15 21:34:29 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_27': 0.0878 seconds
2025-08-15 21:34:29 | INFO     | ml_training_1987073486976 | Epoch  27 | Train Loss: 0.7895 | Train Acc: 90.74% | Val Loss: 0.6461 | Val Acc: 94.07% | LR: 1.00e-03
2025-08-15 21:34:29 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_28
2025-08-15 21:34:29 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.6782, Acc=93.75%
2025-08-15 21:34:30 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.7010, Acc=90.44%
2025-08-15 21:34:31 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=0.8313, Acc=90.16%
2025-08-15 21:34:31 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_28': 2.2438 seconds
2025-08-15 21:34:31 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_28
2025-08-15 21:34:31 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_28': 0.0857 seconds
2025-08-15 21:34:31 | INFO     | ml_training_1987073486976 | Epoch  28 | Train Loss: 0.7629 | Train Acc: 90.58% | Val Loss: 0.6590 | Val Acc: 94.81% | LR: 1.00e-03
2025-08-15 21:34:31 | DEBUG    | ml_training_1987073486976 | Timer started: train_epoch_29
2025-08-15 21:34:31 | DEBUG    | ml_training_1987073486976 | Batch 0/119: Loss=0.6763, Acc=93.75%
2025-08-15 21:34:32 | DEBUG    | ml_training_1987073486976 | Batch 50/119: Loss=0.6802, Acc=91.54%
2025-08-15 21:34:33 | DEBUG    | ml_training_1987073486976 | Batch 100/119: Loss=1.1723, Acc=91.77%
2025-08-15 21:34:33 | INFO     | ml_training_1987073486976 | Timer 'train_epoch_29': 2.2508 seconds
2025-08-15 21:34:33 | DEBUG    | ml_training_1987073486976 | Timer started: val_epoch_29
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Timer 'val_epoch_29': 0.0843 seconds
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Epoch  29 | Train Loss: 0.7544 | Train Acc: 91.69% | Val Loss: 0.6654 | Val Acc: 93.70% | LR: 1.00e-03
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Early stopping triggered at epoch 29 (patience: 10)
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Training completed. Evaluating on test set...
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Loaded checkpoint from epoch 19
2025-08-15 21:34:34 | DEBUG    | ml_training_1987073486976 | Timer started: test_evaluation
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Timer 'test_evaluation': 0.1966 seconds
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | === TEST RESULTS ===
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Test Accuracy: 0.9130
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Test Loss: 0.7201
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | Classification Report:
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |                 precision    recall  f1-score   support
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              0     0.9630    0.9630    0.9630        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              1     0.9811    0.9630    0.9720        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              2     0.7581    0.8704    0.8103        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              3     0.9167    0.6111    0.7333        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              4     0.8308    1.0000    0.9076        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              5     0.9455    0.9630    0.9541        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              6     0.9286    0.9630    0.9455        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              7     0.9123    0.9630    0.9369        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              8     0.9792    0.8704    0.9216        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |              9     0.9630    0.9630    0.9630        54
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |       accuracy                         0.9130       540
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |      macro avg     0.9178    0.9130    0.9107       540
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 |   weighted avg     0.9178    0.9130    0.9107       540
2025-08-15 21:34:34 | INFO     | ml_training_1987073486976 | === END TEST RESULTS ===
2025-08-15 21:34:36 | INFO     | ml_training_1987073486976 | Visualizations generated successfully
2025-08-15 21:34:36 | INFO     | ml_training_1987073486976 | Closing ML Training Logger
2025-08-15 21:34:36 | INFO     | ml_training_1987073486976 | Metrics summary saved to: train_logs\metrics_summary_raw_cnn_classifier_20250815_213325.json
